Huffman Codes:
—: 1010100110
‘: 1010100111100110
’: 011010000
“: 1010101110
”: 1010101111
 : 111
!: 011000000010110
": 1010101011111
…: 1010100111111
': 0110000000100
,: 011011
-: 01100000000
.: 1101111
1: 011000000010111
3: 101010011110010
4: 1010100111100111
7: 011000000010100
:: 0110000000110
;: 0110100011001
?: 01100000101
A: 101010100
B: 1010100101
C: 0110100111
D: 10101001111011
E: 011010010
F: 1010100100
G: 0110000000111
H: 0110100110
I: 101010110
K: 01100000100
L: 1010101010
M: 10101010110
N: 1010100111110
O: 1010101011110
P: 011000000010101
Q: 0110100011000
R: 10101001111000
S: 01100001
T: 10101000
U: 10101001111010
V: 0110000001
W: 0110100010
Y: 10101001110
a: 1001
b: 1101001
c: 101011
d: 11000
e: 010
f: 110010
g: 110101
h: 1000
i: 0000
j: 01101000111
k: 0110101
l: 10100
m: 011001
n: 0010
o: 0111
p: 1101110
q: 011010001101
r: 0011
s: 0001
t: 1011
u: 110011
v: 0110001
w: 110110
x: 101010101110
y: 1101000
z: 0110000011

Encoded String:
